alcohol,volatile acidity,sulphates,citric acid,total sulfur dioxide,density,quality
9.4,0.7,0.56,0.0,34.0,0.9978,5
9.8,0.88,0.68,0.0,67.0,0.9968,5
9.8,0.76,0.65,0.04,54.0,0.997,5
9.8,0.28,0.58,0.56,60.0,0.998,6
9.4,0.7,0.56,0.0,34.0,0.9978,5
9.4,0.66,0.56,0.0,40.0,0.9978,5
9.4,0.6,0.46,0.06,59.0,0.9964,5
10.0,0.65,0.47,0.0,21.0,0.9946,7
9.5,0.58,0.57,0.02,18.0,0.9968,7
10.5,0.5,0.8,0.36,102.0,0.9978,5
9.2,0.58,0.54,0.08,65.0,0.9959,5
10.5,0.5,0.8,0.36,102.0,0.9978,5
9.9,0.615,0.52,0.0,59.0,0.9943,5
9.1,0.61,1.56,0.29,29.0,0.9974,5
9.2,0.62,0.88,0.18,145.0,0.9986,5
9.2,0.62,0.93,0.19,148.0,0.9986,5
10.5,0.28,0.75,0.56,103.0,0.9969,7
9.3,0.56,1.28,0.28,56.0,0.9968,5
9.0,0.59,0.5,0.08,29.0,0.9974,4
9.2,0.32,1.08,0.51,56.0,0.9969,6
9.4,0.22,0.53,0.48,60.0,0.9968,6
9.7,0.39,0.65,0.31,71.0,0.9982,5
9.5,0.43,0.91,0.21,37.0,0.9966,5
9.4,0.49,0.53,0.11,67.0,0.9968,5
9.7,0.4,0.63,0.14,40.0,0.9968,6
9.3,0.39,0.56,0.16,23.0,0.9955,5
9.5,0.41,0.59,0.24,11.0,0.9962,5
9.5,0.43,0.91,0.21,37.0,0.9966,5
9.4,0.71,0.55,0.0,35.0,0.9972,5
9.8,0.645,0.59,0.0,16.0,0.9964,6
10.1,0.675,0.54,0.07,82.0,0.9958,5
10.6,0.685,0.57,0.0,37.0,0.9966,6
9.8,0.655,0.66,0.12,113.0,0.9966,5
9.4,0.605,0.52,0.12,83.0,0.9993,6
9.2,0.32,0.55,0.25,50.0,0.9957,5
9.6,0.645,0.55,0.0,18.0,0.9986,6
10.8,0.6,0.6,0.14,15.0,0.9975,6
9.7,0.38,0.73,0.28,30.0,0.9968,7
9.8,1.13,0.48,0.09,19.0,0.994,4
10.5,0.45,0.83,0.36,87.0,0.9978,5
10.5,0.45,0.83,0.36,87.0,0.9978,5
9.3,0.61,0.51,0.3,46.0,0.9976,4
10.5,0.49,0.9,0.2,14.0,0.9968,6
10.3,0.66,1.2,0.22,23.0,0.9968,5
9.5,0.67,0.52,0.02,11.0,0.9962,5
13.1,0.52,0.56,0.15,65.0,0.9934,4
9.2,0.935,0.73,0.43,114.0,0.997,5
9.5,0.29,0.58,0.52,37.0,0.9969,5
9.2,0.4,0.56,0.23,12.0,0.9958,5
9.2,0.31,0.58,0.37,96.0,0.9954,5
9.2,0.66,0.74,0.26,23.0,0.9971,5
9.4,0.52,0.63,0.04,15.0,0.9956,6
9.4,0.5,0.64,0.04,14.0,0.9955,6
9.4,0.38,0.56,0.36,119.0,0.997,5
10.2,0.51,0.63,0.15,73.0,0.9955,6
9.5,0.62,0.53,0.04,45.0,0.9978,5
9.6,0.42,0.63,0.57,10.0,0.9971,5
9.4,0.63,0.77,0.12,110.0,0.9983,5
10.0,0.59,0.59,0.18,54.0,0.9975,5
9.4,0.39,0.54,0.31,46.0,0.9962,6
9.2,0.4,0.64,0.4,52.0,0.998,5
9.3,0.69,0.71,0.49,112.0,0.9968,5
9.5,0.52,0.62,0.16,35.0,0.9968,7
9.8,0.735,0.57,0.05,54.0,0.9966,5
10.9,0.725,0.39,0.05,11.0,0.9962,5
10.9,0.725,0.39,0.05,11.0,0.9962,5
9.6,0.52,0.58,0.11,39.0,0.9968,5
10.7,0.705,0.58,0.07,15.0,0.9962,5
10.7,0.32,0.79,0.57,65.0,0.9969,5
10.5,0.705,0.95,0.05,19.0,0.9962,6
9.5,0.63,0.54,0.08,27.0,0.9967,6
9.5,0.67,0.48,0.23,96.0,0.9962,5
9.5,0.69,0.48,0.22,94.0,0.9961,5
9.2,0.675,0.53,0.26,43.0,0.9976,4
9.6,0.32,0.82,0.54,83.0,0.9984,5
10.5,0.41,0.66,0.64,42.0,0.9986,5
10.5,0.41,0.66,0.64,42.0,0.9986,5
10.7,0.785,0.55,0.0,30.0,0.9966,6
10.1,0.75,0.52,0.12,80.0,0.9958,5
9.1,0.625,1.12,0.2,119.0,0.9972,4
9.2,0.45,0.56,0.2,15.0,0.9958,5
9.4,0.43,1.28,0.7,67.0,0.9974,5
9.1,0.5,0.57,0.47,73.0,0.997,5
9.4,0.67,1.14,0.26,51.0,0.9969,5
10.3,0.3,0.78,0.48,61.0,0.9959,6
10.1,0.55,0.59,0.15,40.0,0.9961,5
9.9,0.49,1.95,0.28,136.0,0.9972,6
9.6,0.49,0.64,0.26,31.0,0.9966,5
9.5,0.39,1.22,0.44,125.0,0.9978,5
9.0,0.62,0.53,0.08,24.0,0.9978,5
9.5,0.52,0.54,0.26,140.0,0.9964,5
9.9,0.49,1.95,0.28,136.0,0.9972,6
9.8,0.49,1.98,0.29,133.0,0.9972,5
9.6,0.49,0.64,0.26,31.0,0.9966,5
10.5,1.02,0.48,0.04,85.0,0.9938,4
12.9,0.6,0.6,0.17,106.0,0.9932,6
10.7,0.775,0.56,0.0,23.0,0.9965,5
9.2,0.5,0.63,0.25,22.0,0.9963,5
9.8,0.9,0.56,0.06,10.0,0.9967,5
9.0,0.545,0.59,0.18,35.0,0.9972,6
10.2,0.61,0.61,0.3,50.0,0.9972,6
10.4,0.5,0.56,0.3,22.0,0.9959,6
9.0,0.545,0.59,0.18,35.0,0.9972,6
9.2,0.575,0.51,0.22,65.0,0.9967,5
9.4,0.49,0.48,0.24,36.0,0.996,5
9.2,0.575,0.51,0.22,65.0,0.9967,5
9.3,0.41,1.31,0.68,69.0,0.9973,5
9.3,0.63,0.79,0.31,64.0,0.9969,5
9.6,0.33,0.8,0.53,80.0,0.9976,6
9.3,0.785,0.69,0.52,153.0,0.9969,5
9.5,0.56,0.93,0.19,47.0,0.9964,5
9.8,0.62,0.66,0.09,108.0,0.9964,5
9.8,0.6,0.66,0.1,111.0,0.9964,5
9.7,0.31,0.67,0.44,46.0,0.9988,6
9.5,0.56,0.93,0.19,47.0,0.9964,5
10.5,0.4,0.63,0.31,62.0,0.9966,6
10.0,0.54,0.61,0.28,40.0,0.9978,6
9.4,0.56,0.5,0.12,28.0,0.997,6
10.9,0.55,0.6,0.04,56.0,0.9962,6
9.2,0.69,0.54,0.08,89.0,0.9959,6
9.0,1.07,0.57,0.09,89.0,0.9962,5
10.9,0.55,0.6,0.04,56.0,0.9962,6
9.2,0.695,0.52,0.0,13.0,0.998,5
9.5,0.71,0.53,0.0,34.0,0.9976,5
9.5,0.5,0.48,0.17,102.0,0.996,5
9.4,0.62,0.7,0.04,90.0,0.9984,5
10.9,1.33,0.49,0.0,12.0,0.9964,5
10.9,1.33,0.48,0.0,12.0,0.9964,5
10.5,0.59,0.92,0.16,16.0,0.9962,7
9.4,0.38,0.57,0.15,19.0,0.9955,5
9.4,0.745,0.66,0.56,134.0,0.9968,5
13.0,0.5,0.63,0.09,99.0,0.9937,5
13.0,0.5,0.63,0.09,99.0,0.9937,5
9.8,0.5,0.58,0.01,26.0,0.9952,6
9.9,1.04,0.55,0.05,29.0,0.9959,6
9.6,0.745,0.82,0.11,63.0,0.9965,5
9.5,0.715,0.77,0.15,52.0,0.9968,5
9.2,0.415,0.64,0.36,45.0,0.9972,5
9.5,0.56,0.54,0.19,105.0,0.9962,5
9.5,0.56,0.54,0.19,108.0,0.9962,5
9.6,0.745,0.82,0.11,63.0,0.9965,5
9.5,0.715,0.77,0.15,52.0,0.9968,5
14.0,0.34,0.79,0.0,63.0,0.9916,6
9.4,0.39,0.58,0.08,20.0,0.9954,5
14.0,0.34,0.79,0.0,63.0,0.9916,6
9.4,0.67,0.62,0.55,141.0,0.9968,5
10.0,0.68,0.52,0.02,94.0,0.9944,5
9.3,0.49,0.8,0.26,88.0,0.9968,5
10.2,0.49,0.58,0.1,30.0,0.9959,6
10.5,0.4,0.61,0.44,43.0,0.9975,6
10.3,0.33,0.53,0.47,11.0,0.9958,6
9.4,0.52,2.0,1.0,69.0,0.9996,4
10.1,0.6,0.54,0.03,99.0,0.995,5
10.1,0.6,0.54,0.03,99.0,0.995,5
10.5,0.43,0.72,0.42,129.0,0.9973,5
10.5,0.43,0.71,0.42,128.0,0.9973,5
10.5,0.43,0.72,0.42,129.0,0.9973,5
10.5,0.43,0.71,0.42,128.0,0.9973,5
9.3,0.68,0.5,0.0,22.0,0.9969,5
9.3,0.6,0.57,0.18,86.0,0.9968,6
9.6,0.95,0.56,0.03,20.0,0.9959,5
9.2,0.68,1.08,0.02,20.0,0.9965,4
10.0,0.53,0.56,0.04,31.0,0.9964,6
9.4,0.6,0.49,0.26,121.0,0.9982,5
9.4,0.59,0.49,0.26,121.0,0.9981,5
9.5,0.63,0.62,0.48,96.0,0.9961,5
10.2,0.64,0.52,0.1,101.0,0.9956,5
9.0,0.55,0.48,0.03,42.0,0.9956,4
10.4,0.63,0.55,0.07,44.0,0.9953,6
9.5,0.705,1.59,0.24,63.0,0.9964,5
9.1,0.885,0.33,0.03,8.0,0.9972,4
9.2,0.42,0.61,0.17,18.0,0.9972,6
9.2,0.42,0.61,0.17,18.0,0.9972,6
11.5,0.62,0.57,0.05,42.0,0.9961,6
9.5,0.38,0.47,0.21,35.0,0.9961,5
9.5,0.5,0.78,0.04,49.0,0.9958,5
9.5,0.38,0.47,0.21,35.0,0.9961,5
10.5,0.52,0.61,0.42,38.0,0.9972,6
9.6,0.805,0.56,0.0,20.0,0.9969,5
9.5,0.61,0.59,0.14,42.0,0.9969,5
9.5,0.61,0.59,0.14,42.0,0.9969,5
9.3,0.61,1.02,0.49,110.0,0.9972,5
9.3,0.73,0.52,0.02,42.0,0.9972,5
9.3,0.61,0.58,0.2,65.0,0.9971,5
9.3,0.62,0.58,0.21,62.0,0.997,6
9.7,0.31,0.53,0.57,85.0,0.9971,5
9.2,0.39,0.55,0.48,67.0,0.9972,5
9.7,0.705,0.49,0.1,26.0,0.9976,5
9.5,0.5,0.55,0.33,143.0,0.9968,5
9.5,0.49,0.55,0.32,144.0,0.9968,5
9.4,0.5,0.62,0.35,127.0,0.9976,5
9.8,0.37,0.62,0.25,49.0,0.9974,6
